<p id="1"><s id="1:1">Посвящение</s>	<s id="1:1">ЛЕОН ВЕРТИГЭ</s>
</p><p id="468"><s id="468:1">"Кто вы... кто вы... кто вы..." - откликнулось эхо.</s>	<s id="1:546">– Ол, умнуллубута быдаарыйбыт өйдөбүл, – диэн быһаарбыт Саһыл. – Ол аата: икки ардыга сыһыаны үөскэтии.</s>
</p><p id="469"><s id="469:1">- Будем друзьями, я совсем один, - сказал он.</s>	<s id="1:547">– Сыһыан?</s>
</p><p id="470"><s id="470:1">"Один... один... один..." - откликнулось эхо.</s>	<s id="1:548">– Оннук, – диэбит Саһыл. – Эн билиҥҥитэ миэхэ, үкчү атын сүүс тыһыынча уолаттар кэриэтэ кыра уолчааҥҥын эрэ. Миэхэ туох да туһаҥ суох. Мин эйиэхэ эмиэ, үкчү сүүс тыһыынча атын саһыллар курдук туох да туһата суох көннөрү саһылбын эрэ. Онтон эн миигин бэйэҕэр үөрэттэххинэ, биһиги бэйэ бэйэбитигэр туһалаах буолуохпут. Эн, бу күн анныгар миэхэ соҕотох буолуоҕуҥ. Мин эйиэхэ эмиэ бу сир үрдүгэр соҕотох буолуоҕум…</s>
</p><p id="471"><s id="471:1">"Какая странная планета! - подумал Маленький принц. - Совсем сухая, вся в иглах и соленая. И у людей не хватает воображения. Они только повторяют то, что им скажешь... Дома у меня был цветок, моя краса и радость, и он всегда заговаривал первым".</s>	<s id="1:549">– Өйдөөн эрэбин, – диэбит Кыра тыгын. – Биир сибэкки баара… арааһа миигин бэйэтигэр үөрэппит быһыылаах…</s>
</p><p id="472"><s id="472:1">Глава 20</s>	<s id="1:550">– Буолуон сөп, – диэн Саһыл сөбүлэспит. – Сиргэ туох туох буолбатаҕай.</s>
<s id="472:2">Долго шел Маленький принц через пески, скалы и снега и наконец набрел на дорогу. А все дороги ведут к людям.</s>	<s id="1:551">– Ол Сиргэ буолбатах, – диэбит Кыра тыгын. Саһыл олус соһуйбут.</s>
</p><p id="473"><s id="473:1">- Добрый день, - сказал он.</s>	<s id="1:552">– Атын сулуска дуо?</s>
</p><p id="474"><s id="474:1">Перед ним был сад, полный роз.</s>	<s id="1:553">– Оннук.</s>
</p><p id="475"><s id="475:1">- Добрый день, - отозвались розы.</s>	<s id="1:554">– Онтон ол сулуска булчуттар бааллар дуу?</s>
</p><p id="476"><s id="476:1">И Маленький принц увидел, что все они похожи на его цветок.</s>	<s id="1:555">– Суохтар.</s>
</p><p id="477"><s id="477:1">- Кто вы? - спросил он, пораженный.</s>	<s id="1:556">– Тоҕо бэрдэй! Онтон, куутуктар бааллар?</s>
</p><p id="478"><s id="478:1">- Мы - розы, - отвечали розы.</s>	<s id="1:557">– Суох.</s>
</p><p id="479"><s id="479:1">- Вот как... - промолвил Маленький принц.</s>	<s id="1:558">– Ханна да барыта ситэри буолбат!</s>
</p><p id="480"><s id="480:1">И почувствовал себя очень-очень несчастным. Его красавица говорила ему, что подобных ей нет во всей Вселенной. И вот перед ним пять тысяч точно таких же цветов в одном только саду!</s>	<s id="1:559">– Саһыл өрө тыыммыт. Ол эрээри, сотору, били санаатын салҕаабыт:</s>
</p><p id="481"><s id="481:1">"Как бы она рассердилась, если бы увидела их! - подумал Маленький принц. - Она бы ужасно раскашлялась и сделала вид, что умирает, лишь бы не показаться смешной. А мне пришлось бы ходить за ней, как за больной, - ведь иначе она и вправду бы умерла, лишь бы унизить и меня тоже..."</s>	<s id="1:560">– Мин чуҥкук олохтоохпун. Куутуктары бултаһабын, онтон дьоннор миигин бултаһаллар. Куутуктар бары үкчүлэр, дьон эмиэ бары биирдэр. Дьэ итинник чуҥкуктук олоробун. Өскөтүн, эн миигин бэйэҕэр үөрэттэххинэ, олоҕум күнэ сырдаабыкка дылы буолуо. Эн атаҕыҥ тыаһын тыһыынчанан дьон атахтарын тыаһыттан араарар буолуоҕум. Дьиҥэр, мин дьон хаамар тыаһын иһиттэрбин эрэ, куруук куотар, саһар аакка түһэбин. Онтон эн атаҕыҥ тыаһа, миигин дьүрүскэн курдук бэйэтигэр угуйуо, оччоҕо саһан сыппыт сирбиттэн тахсан кэлиэм. Уонна, дьэ – көр! Оол, көрөҕүн дуо, бааһынаҕа сиппит бурдугу? Мин килиэби сиэбэппин. Туораахтар миэхэ туһаны аҕалбаттар. Бурдук бааһыналара миэхэ тугу да биэрбэттэр. Ол, туһугар, хомолтолоох! Онтон, эн, көмүс баттахтааххын. Төһө эрэ үчүгэй буолар этэ, эн миигин бэйэҕэр үөрэтэриҥ буоллар. Оччоҕо, миэхэ, көмүс бурдук эйиигин санатыа. Мин бурдук суугунун дуоһуйа истиэм этэ…</s>
